stratification,variable,prop,n,se,lci,uci
18-29,a1,1.5736766809728182,699,0.47073316602119497,0.6510396755712762,2.4963136863743607
18-29,a2,1.5736766809728182,699,0.47073316602119497,0.6510396755712762,2.4963136863743607
18-29,a3,1.2875536480686696,699,0.4264126072275447,0.4517849379026819,2.123322358234657
18-29,a4,0.5722460658082975,699,0.2853031944484904,0.013051804689256322,1.131440326927339
18-29,b2,100,11,0,100,100
18-29,b3,81.81818181818183,11,11.629129983033296,59.025087051436564,104.61127658492708
18-29,b4,36.36363636363637,11,14.504073367590284,7.935652563159406,64.79162016411333
18-29,c3,81.81818181818183,11,11.629129983033296,59.025087051436564,104.61127658492708
18-29,c4,36.36363636363637,11,14.504073367590284,7.935652563159406,64.79162016411333
18-29;Black Heterosexual Men,a1,2.4,125,1.3689119767172762,-0.2830674743658609,5.083067474365861
18-29;Black Heterosexual Men,a2,2.4,125,1.3689119767172762,-0.2830674743658609,5.083067474365861
18-29;Black Heterosexual Men,a3,1.6,125,1.1222833866720117,-0.5996754378771431,3.799675437877143
18-29;Black Heterosexual Men,a4,1.6,125,1.1222833866720117,-0.5996754378771431,3.799675437877143
18-29;Black Heterosexual Men,b2,100,3,0,100,100
18-29;Black Heterosexual Men,b3,66.66666666666666,3,27.216552697590867,13.322223379388564,120.01110995394475
18-29;Black Heterosexual Men,b4,66.66666666666666,3,27.216552697590867,13.322223379388564,120.01110995394475
18-29;Black Heterosexual Men,c3,66.66666666666666,3,27.216552697590867,13.322223379388564,120.01110995394475
18-29;Black Heterosexual Men,c4,66.66666666666666,3,27.216552697590867,13.322223379388564,120.01110995394475
18-29;Black Sexual Minority Men,a1,1.2320328542094456,487,0.499867293409686,0.2522929591264612,2.21177274929243
18-29;Black Sexual Minority Men,a2,1.2320328542094456,487,0.499867293409686,0.2522929591264612,2.21177274929243
18-29;Black Sexual Minority Men,a3,1.0266940451745379,487,0.4567884135277256,0.13138875466019578,1.92199933568888
18-29;Black Sexual Minority Men,a4,0.20533880903490762,487,0.2051278805672853,-0.19671183687697155,0.6073894549467868
18-29;Black Sexual Minority Men,b2,100,6,0,100,100
18-29;Black Sexual Minority Men,b3,83.33333333333334,6,15.214515486254612,53.5128829802743,113.15378368639237
18-29;Black Sexual Minority Men,b4,16.666666666666664,6,15.214515486254616,-13.153783686392382,46.48711701972571
18-29;Black Sexual Minority Men,c3,83.33333333333334,6,15.214515486254612,53.5128829802743,113.15378368639237
18-29;Black Sexual Minority Men,c4,16.666666666666664,6,15.214515486254616,-13.153783686392382,46.48711701972571
18-29;Non-Black Heterosexual Men,a1,5.263157894736842,19,5.122781719918817,-4.77749427630404,15.303810065777723
18-29;Non-Black Heterosexual Men,a2,5.263157894736842,19,5.122781719918817,-4.77749427630404,15.303810065777723
18-29;Non-Black Heterosexual Men,a3,5.263157894736842,19,5.122781719918817,-4.77749427630404,15.303810065777723
18-29;Non-Black Heterosexual Men,a4,5.263157894736842,19,5.122781719918817,-4.77749427630404,15.303810065777723
18-29;Non-Black Heterosexual Men,b2,100,1,0,100,100
18-29;Non-Black Heterosexual Men,b3,100,1,0,100,100
18-29;Non-Black Heterosexual Men,b4,100,1,0,100,100
18-29;Non-Black Heterosexual Men,c3,100,1,0,100,100
18-29;Non-Black Heterosexual Men,c4,100,1,0,100,100
18-29;Non-Black Sexual Minority Men,a1,1.5873015873015872,63,1.5746535643234816,-1.4990193987724367,4.673622573375611
18-29;Non-Black Sexual Minority Men,a2,1.5873015873015872,63,1.5746535643234816,-1.4990193987724367,4.673622573375611
18-29;Non-Black Sexual Minority Men,a3,1.5873015873015872,63,1.5746535643234816,-1.4990193987724367,4.673622573375611
18-29;Non-Black Sexual Minority Men,a4,0,63,0,0,0
18-29;Non-Black Sexual Minority Men,b2,100,1,0,100,100
18-29;Non-Black Sexual Minority Men,b3,100,1,0,100,100
18-29;Non-Black Sexual Minority Men,b4,0,1,0,0,0
18-29;Non-Black Sexual Minority Men,c3,100,1,0,100,100
18-29;Non-Black Sexual Minority Men,c4,0,1,0,0,0
18-29;Unknown,a1,0,5,0,0,0
18-29;Unknown,a2,0,5,0,0,0
18-29;Unknown,a3,0,5,0,0,0
18-29;Unknown,a4,0,5,0,0,0
18-29;Unknown,b2,NA,0,NA,NA,NA
18-29;Unknown,b3,NA,0,NA,NA,NA
18-29;Unknown,b4,NA,0,NA,NA,NA
18-29;Unknown,c3,NA,0,NA,NA,NA
18-29;Unknown,c4,NA,0,NA,NA,NA
30-44,a1,5.723684210526316,1520,0.5958231038869913,4.555870926907812,6.891497494144819
30-44,a2,5.723684210526316,1520,0.5958231038869913,4.555870926907812,6.891497494144819
30-44,a3,4.5394736842105265,1520,0.533940507165095,3.4929502901669407,5.585997078254112
30-44,a4,2.5657894736842106,1520,0.4055500421334491,1.7709113911026502,3.3606675562657706
30-44,b2,100,87,0,100,100
30-44,b3,79.3103448275862,87,4.34292089601657,70.79821987139373,87.82246978377869
30-44,b4,44.827586206896555,87,5.33180236886254,34.377253563925976,55.277918849867135
30-44,c3,79.3103448275862,87,4.34292089601657,70.79821987139373,87.82246978377869
30-44,c4,44.827586206896555,87,5.33180236886254,34.377253563925976,55.277918849867135
30-44;Black Heterosexual Men,a1,9.871244635193133,233,1.9540680499036973,6.0412712573818865,13.701218013004379
30-44;Black Heterosexual Men,a2,9.871244635193133,233,1.9540680499036973,6.0412712573818865,13.701218013004379
30-44;Black Heterosexual Men,a3,6.437768240343347,233,1.6078295076991715,3.2864224052529716,9.589114075433724
30-44;Black Heterosexual Men,a4,3.4334763948497855,233,1.1928954196019212,1.0954013724300196,5.771551417269551
30-44;Black Heterosexual Men,b2,100,23,0,100,100
30-44;Black Heterosexual Men,b3,65.21739130434783,23,9.931134621220187,45.75236744675626,84.68241516193939
30-44;Black Heterosexual Men,b4,34.78260869565217,23,9.931134621220187,15.317584838060608,54.24763255324374
30-44;Black Heterosexual Men,c3,65.21739130434783,23,9.931134621220187,45.75236744675626,84.68241516193939
30-44;Black Heterosexual Men,c4,34.78260869565217,23,9.931134621220187,15.317584838060608,54.24763255324374
30-44;Black Sexual Minority Men,a1,4.681647940074907,1068,0.6464009888327333,3.414702001962749,5.948593878187064
30-44;Black Sexual Minority Men,a2,4.681647940074907,1068,0.6464009888327333,3.414702001962749,5.948593878187064
30-44;Black Sexual Minority Men,a3,3.932584269662921,1068,0.5947595806158618,2.766855491655832,5.09831304767001
30-44;Black Sexual Minority Men,a4,2.153558052434457,1068,0.44418632524418505,1.2829528549558544,3.0241632499130597
30-44;Black Sexual Minority Men,b2,100,50,0,100,100
30-44;Black Sexual Minority Men,b3,84,50,5.184592558726289,73.83819858489647,94.16180141510353
30-44;Black Sexual Minority Men,b4,46,50,7.0484040746824395,32.185128013622425,59.81487198637758
30-44;Black Sexual Minority Men,c3,84,50,5.184592558726289,73.83819858489647,94.16180141510353
