cp1,variable,est,value,type,group
No Hypertension,bmi,mean,24.765319270239452,Continuous,NA
No Hypertension,bmi,sd,5.303223512024318,Continuous,NA
No Hypertension,bmi,median,21.09,Continuous,NA
No Hypertension,bmi,q25,21.09,Continuous,NA
No Hypertension,bmi,q75,28.12,Continuous,NA
No Hypertension,bmi,min,0,Continuous,NA
No Hypertension,bmi,max,63.27,Continuous,NA
No Hypertension,bmi,freq,1754,Continuous,NA
No Hypertension,bmi,missing,43,Continuous,NA
No Hypertension,dt_0_age,mean,38.939343350027826,Continuous,NA
No Hypertension,dt_0_age,sd,12.12491564099768,Continuous,NA
No Hypertension,dt_0_age,median,37,Continuous,NA
No Hypertension,dt_0_age,q25,30,Continuous,NA
No Hypertension,dt_0_age,q75,47,Continuous,NA
No Hypertension,dt_0_age,min,18,Continuous,NA
No Hypertension,dt_0_age,max,83,Continuous,NA
No Hypertension,dt_0_age,freq,1797,Continuous,NA
No Hypertension,dt_0_age,missing,0,Continuous,NA
No Hypertension,hba1c,mean,5.436244541484716,Continuous,NA
No Hypertension,hba1c,sd,0.9527093010350395,Continuous,NA
No Hypertension,hba1c,median,5.4,Continuous,NA
No Hypertension,hba1c,q25,5,Continuous,NA
No Hypertension,hba1c,q75,5.7,Continuous,NA
No Hypertension,hba1c,min,3.5,Continuous,NA
No Hypertension,hba1c,max,14.8,Continuous,NA
No Hypertension,hba1c,freq,458,Continuous,NA
No Hypertension,hba1c,missing,1339,Continuous,NA
No Hypertension,hdl,mean,44.53720238095238,Continuous,NA
No Hypertension,hdl,sd,14.492768634159347,Continuous,NA
No Hypertension,hdl,median,43,Continuous,NA
No Hypertension,hdl,q25,36,Continuous,NA
No Hypertension,hdl,q75,51,Continuous,NA
No Hypertension,hdl,min,3,Continuous,NA
No Hypertension,hdl,max,107,Continuous,NA
No Hypertension,hdl,freq,672,Continuous,NA
No Hypertension,hdl,missing,1125,Continuous,NA
No Hypertension,ldl,mean,92.61847988077496,Continuous,NA
No Hypertension,ldl,sd,36.03465021605248,Continuous,NA
No Hypertension,ldl,median,88,Continuous,NA
No Hypertension,ldl,q25,71,Continuous,NA
No Hypertension,ldl,q75,109,Continuous,NA
No Hypertension,ldl,min,8,Continuous,NA
No Hypertension,ldl,max,443,Continuous,NA
No Hypertension,ldl,freq,671,Continuous,NA
No Hypertension,ldl,missing,1126,Continuous,NA
No Hypertension,tgl,mean,130.91913946587536,Continuous,NA
No Hypertension,tgl,sd,130.98064715946916,Continuous,NA
No Hypertension,tgl,median,101.5,Continuous,NA
No Hypertension,tgl,q25,71.25,Continuous,NA
No Hypertension,tgl,q75,150.75,Continuous,NA
No Hypertension,tgl,min,30,Continuous,NA
No Hypertension,tgl,max,2579,Continuous,NA
No Hypertension,tgl,freq,674,Continuous,NA
No Hypertension,tgl,missing,1123,Continuous,NA
No Hypertension,glucose,mean,90.91847090663059,Continuous,NA
No Hypertension,glucose,sd,28.30998524465599,Continuous,NA
No Hypertension,glucose,median,88,Continuous,NA
No Hypertension,glucose,q25,81,Continuous,NA
No Hypertension,glucose,q75,95,Continuous,NA
No Hypertension,glucose,min,37,Continuous,NA
No Hypertension,glucose,max,634,Continuous,NA
No Hypertension,glucose,freq,1478,Continuous,NA
No Hypertension,glucose,missing,319,Continuous,NA
No Hypertension,alt,mean,27.882732834806255,Continuous,NA
No Hypertension,alt,sd,81.84318638362323,Continuous,NA
No Hypertension,alt,median,17,Continuous,NA
No Hypertension,alt,q25,13,Continuous,NA
No Hypertension,alt,q75,26,Continuous,NA
No Hypertension,alt,min,3,Continuous,NA
No Hypertension,alt,max,2303,Continuous,NA
No Hypertension,alt,freq,1471,Continuous,NA
No Hypertension,alt,missing,326,Continuous,NA
No Hypertension,ast,mean,31.986743711760706,Continuous,NA
No Hypertension,ast,sd,115.87043987901626,Continuous,NA
No Hypertension,ast,median,21,Continuous,NA
No Hypertension,ast,q25,17,Continuous,NA
No Hypertension,ast,q75,27,Continuous,NA
No Hypertension,ast,min,8,Continuous,NA
No Hypertension,ast,max,3667.5,Continuous,NA
No Hypertension,ast,freq,1471,Continuous,NA
No Hypertension,ast,missing,326,Continuous,NA
No Hypertension,sbp,mean,122.30121396054628,Continuous,NA
No Hypertension,sbp,sd,13.164628930028671,Continuous,NA
No Hypertension,sbp,median,122.5,Continuous,NA
No Hypertension,sbp,q25,114,Continuous,NA
No Hypertension,sbp,q75,131,Continuous,NA
No Hypertension,sbp,min,70,Continuous,NA
No Hypertension,sbp,max,180,Continuous,NA
No Hypertension,sbp,freq,1318,Continuous,NA
No Hypertension,sbp,missing,479,Continuous,NA
No Hypertension,dbp,mean,73.76289833080425,Continuous,NA
No Hypertension,dbp,sd,8.965412986246266,Continuous,NA
No Hypertension,dbp,median,73,Continuous,NA
No Hypertension,dbp,q25,68,Continuous,NA
No Hypertension,dbp,q75,80,Continuous,NA
No Hypertension,dbp,min,48,Continuous,NA
No Hypertension,dbp,max,100,Continuous,NA
No Hypertension,dbp,freq,1318,Continuous,NA
No Hypertension,dbp,missing,479,Continuous,NA
Detected Hypertension,bmi,mean,27.390612606232295,Continuous,NA
Detected Hypertension,bmi,sd,6.482757944216207,Continuous,NA
Detected Hypertension,bmi,median,28.12,Continuous,NA
Detected Hypertension,bmi,q25,21.09,Continuous,NA
Detected Hypertension,bmi,q75,28.12,Continuous,NA
Detected Hypertension,bmi,min,0,Continuous,NA
Detected Hypertension,bmi,max,70.3,Continuous,NA
Detected Hypertension,bmi,freq,2824,Continuous,NA
Detected Hypertension,bmi,missing,13,Continuous,NA
Detected Hypertension,dt_0_age,mean,48.856186112090235,Continuous,NA
Detected Hypertension,dt_0_age,sd,12.841516931396447,Continuous,NA
Detected Hypertension,dt_0_age,median,51,Continuous,NA
Detected Hypertension,dt_0_age,q25,39,Continuous,NA
Detected Hypertension,dt_0_age,q75,58,Continuous,NA
Detected Hypertension,dt_0_age,min,18,Continuous,NA
Detected Hypertension,dt_0_age,max,86,Continuous,NA
Detected Hypertension,dt_0_age,freq,2837,Continuous,NA
Detected Hypertension,dt_0_age,missing,0,Continuous,NA
Detected Hypertension,hba1c,mean,6.1327176781002635,Continuous,NA
Detected Hypertension,hba1c,sd,1.728770349440452,Continuous,NA
Detected Hypertension,hba1c,median,5.7,Continuous,NA
Detected Hypertension,hba1c,q25,5.3,Continuous,NA
Detected Hypertension,hba1c,q75,6.3,Continuous,NA
Detected Hypertension,hba1c,min,3.5,Continuous,NA
Detected Hypertension,hba1c,max,16.7,Continuous,NA
Detected Hypertension,hba1c,freq,1137,Continuous,NA
Detected Hypertension,hba1c,missing,1700,Continuous,NA
Detected Hypertension,hdl,mean,44.677978883861236,Continuous,NA
Detected Hypertension,hdl,sd,13.307438605968814,Continuous,NA
Detected Hypertension,hdl,median,43,Continuous,NA
Detected Hypertension,hdl,q25,35.25,Continuous,NA
Detected Hypertension,hdl,q75,51,Continuous,NA
Detected Hypertension,hdl,min,7,Continuous,NA
Detected Hypertension,hdl,max,113,Continuous,NA
Detected Hypertension,hdl,freq,1326,Continuous,NA
Detected Hypertension,hdl,missing,1511,Continuous,NA
Detected Hypertension,ldl,mean,95.4943396226415,Continuous,NA
Detected Hypertension,ldl,sd,37.714279107528775,Continuous,NA
Detected Hypertension,ldl,median,92,Continuous,NA
Detected Hypertension,ldl,q25,69,Continuous,NA
Detected Hypertension,ldl,q75,117,Continuous,NA
Detected Hypertension,ldl,min,10,Continuous,NA
Detected Hypertension,ldl,max,376,Continuous,NA
Detected Hypertension,ldl,freq,1325,Continuous,NA
Detected Hypertension,ldl,missing,1512,Continuous,NA
Detected Hypertension,tgl,mean,152.51882530120483,Continuous,NA
Detected Hypertension,tgl,sd,101.13633582715056,Continuous,NA
Detected Hypertension,tgl,median,124,Continuous,NA
Detected Hypertension,tgl,q25,87.75,Continuous,NA
Detected Hypertension,tgl,q75,188,Continuous,NA
Detected Hypertension,tgl,min,31,Continuous,NA
Detected Hypertension,tgl,max,928,Continuous,NA
Detected Hypertension,tgl,freq,1328,Continuous,NA
Detected Hypertension,tgl,missing,1509,Continuous,NA
Detected Hypertension,glucose,mean,104.62189254210104,Continuous,NA
Detected Hypertension,glucose,sd,44.79756778766022,Continuous,NA
Detected Hypertension,glucose,median,93,Continuous,NA
Detected Hypertension,glucose,q25,84,Continuous,NA
Detected Hypertension,glucose,q75,106,Continuous,NA
Detected Hypertension,glucose,min,40,Continuous,NA
Detected Hypertension,glucose,max,524,Continuous,NA
Detected Hypertension,glucose,freq,2494,Continuous,NA
Detected Hypertension,glucose,missing,343,Continuous,NA
Detected Hypertension,alt,mean,25.064398541919804,Continuous,NA
Detected Hypertension,alt,sd,28.14116821875564,Continuous,NA
Detected Hypertension,alt,median,19,Continuous,NA
Detected Hypertension,alt,q25,13,Continuous,NA
Detected Hypertension,alt,q75,28,Continuous,NA
Detected Hypertension,alt,min,3,Continuous,NA
Detected Hypertension,alt,max,668,Continuous,NA
Detected Hypertension,alt,freq,2469,Continuous,NA
Detected Hypertension,alt,missing,368,Continuous,NA
Detected Hypertension,ast,mean,27.76893479141353,Continuous,NA
Detected Hypertension,ast,sd,50.51522600229165,Continuous,NA
Detected Hypertension,ast,median,21,Continuous,NA
Detected Hypertension,ast,q25,17,Continuous,NA
Detected Hypertension,ast,q75,27,Continuous,NA
Detected Hypertension,ast,min,7,Continuous,NA
Detected Hypertension,ast,max,2156.5,Continuous,NA
Detected Hypertension,ast,freq,2469,Continuous,NA
Detected Hypertension,ast,missing,368,Continuous,NA
Detected Hypertension,sbp,mean,138.16627665106606,Continuous,NA
Detected Hypertension,sbp,sd,17.040449629974702,Continuous,NA
Detected Hypertension,sbp,median,140,Continuous,NA
Detected Hypertension,sbp,q25,127,Continuous,NA
Detected Hypertension,sbp,q75,148,Continuous,NA
Detected Hypertension,sbp,min,83,Continuous,NA
Detected Hypertension,sbp,max,222,Continuous,NA
Detected Hypertension,sbp,freq,2564,Continuous,NA
Detected Hypertension,sbp,missing,273,Continuous,NA
Detected Hypertension,dbp,mean,82.42583203328134,Continuous,NA
Detected Hypertension,dbp,sd,11.119050205633396,Continuous,NA
Detected Hypertension,dbp,median,82,Continuous,NA
Detected Hypertension,dbp,q25,74,Continuous,NA
Detected Hypertension,dbp,q75,90,Continuous,NA
Detected Hypertension,dbp,min,47,Continuous,NA
Detected Hypertension,dbp,max,129,Continuous,NA
Detected Hypertension,dbp,freq,2564,Continuous,NA
Detected Hypertension,dbp,missing,273,Continuous,NA
No Hypertension,alcohol_use,proportion,61.71875,Proportion,NA
No Hypertension,alcohol_use,n,768,Proportion,NA
No Hypertension,alcohol_use,freq,474,Proportion,NA
No Hypertension,alcohol_use,missing,1029,Proportion,NA
No Hypertension,hiv_viral_load_lt200,proportion,97.01149425287356,Proportion,NA
No Hypertension,hiv_viral_load_lt200,n,1305,Proportion,NA
No Hypertension,hiv_viral_load_lt200,freq,1266,Proportion,NA
No Hypertension,hiv_viral_load_lt200,missing,492,Proportion,NA
No Hypertension,iv_drug_user,proportion,0.11135857461024498,Proportion,NA
No Hypertension,iv_drug_user,n,1796,Proportion,NA
No Hypertension,iv_drug_user,freq,2,Proportion,NA
No Hypertension,iv_drug_user,missing,1,Proportion,NA
No Hypertension,stage1,proportion,36.53262518968133,Proportion,NA
No Hypertension,stage1,n,1318,Proportion,NA
No Hypertension,stage1,freq,481.5,Proportion,NA
No Hypertension,stage1,missing,479,Proportion,NA
No Hypertension,stage2,proportion,9.939301972685888,Proportion,NA
No Hypertension,stage2,n,1318,Proportion,NA
No Hypertension,stage2,freq,131,Proportion,NA
No Hypertension,stage2,missing,479,Proportion,NA
Detected Hypertension,alcohol_use,proportion,55.49174443646806,Proportion,NA
Detected Hypertension,alcohol_use,n,1393,Proportion,NA
Detected Hypertension,alcohol_use,freq,773,Proportion,NA
Detected Hypertension,alcohol_use,missing,1444,Proportion,NA
Detected Hypertension,hiv_viral_load_lt200,proportion,98.2312925170068,Proportion,NA
Detected Hypertension,hiv_viral_load_lt200,n,2205,Proportion,NA
Detected Hypertension,hiv_viral_load_lt200,freq,2166,Proportion,NA
Detected Hypertension,hiv_viral_load_lt200,missing,632,Proportion,NA
Detected Hypertension,iv_drug_user,proportion,0.45823052520267893,Proportion,NA
Detected Hypertension,iv_drug_user,n,2837,Proportion,NA
Detected Hypertension,iv_drug_user,freq,13,Proportion,NA
Detected Hypertension,iv_drug_user,missing,0,Proportion,NA
Detected Hypertension,stage1,proportion,45.924336973478944,Proportion,NA
Detected Hypertension,stage1,n,2564,Proportion,NA
Detected Hypertension,stage1,freq,1177.5,Proportion,NA
Detected Hypertension,stage1,missing,273,Proportion,NA
Detected Hypertension,stage2,proportion,55.71372854914196,Proportion,NA
Detected Hypertension,stage2,n,2564,Proportion,NA
Detected Hypertension,stage2,freq,1428.5,Proportion,NA
Detected Hypertension,stage2,missing,273,Proportion,NA
No Hypertension,rasegrp,proportion,21.758486366165833,Grouped,Black Heterosexual Men
No Hypertension,rasegrp,freq,391,Grouped,Black Heterosexual Men
No Hypertension,rasegrp,proportion,59.71062882582081,Grouped,Black Sexual Minority Men
No Hypertension,rasegrp,freq,1073,Grouped,Black Sexual Minority Men
No Hypertension,rasegrp,proportion,5.676126878130217,Grouped,Non-Black Heterosexual Men
No Hypertension,rasegrp,freq,102,Grouped,Non-Black Heterosexual Men
No Hypertension,rasegrp,proportion,12.353923205342237,Grouped,Non-Black Sexual Minority Men
No Hypertension,rasegrp,freq,222,Grouped,Non-Black Sexual Minority Men
No Hypertension,rasegrp,proportion,0.5008347245409015,Grouped,Unknown
No Hypertension,rasegrp,freq,9,Grouped,Unknown
Detected Hypertension,rasegrp,proportion,29.714487134296792,Grouped,Black Heterosexual Men
Detected Hypertension,rasegrp,freq,843,Grouped,Black Heterosexual Men
Detected Hypertension,rasegrp,proportion,52.73175890024674,Grouped,Black Sexual Minority Men
Detected Hypertension,rasegrp,freq,1496,Grouped,Black Sexual Minority Men
Detected Hypertension,rasegrp,proportion,3.313359182234755,Grouped,Non-Black Heterosexual Men
Detected Hypertension,rasegrp,freq,94,Grouped,Non-Black Heterosexual Men
Detected Hypertension,rasegrp,proportion,13.923158265773704,Grouped,Non-Black Sexual Minority Men
Detected Hypertension,rasegrp,freq,395,Grouped,Non-Black Sexual Minority Men
Detected Hypertension,rasegrp,proportion,0.31723651744800846,Grouped,Unknown
Detected Hypertension,rasegrp,freq,9,Grouped,Unknown
No Hypertension,is_smm,proportion,27.60155815247635,Grouped,Heterosexual Men
No Hypertension,is_smm,freq,496,Grouped,Heterosexual Men
No Hypertension,is_smm,proportion,72.39844184752366,Grouped,Sexual Minority Men
No Hypertension,is_smm,freq,1301,Grouped,Sexual Minority Men
Detected Hypertension,is_smm,proportion,33.06309481847021,Grouped,Heterosexual Men
Detected Hypertension,is_smm,freq,938,Grouped,Heterosexual Men
