rasegrp,variable,est,value,type,group
Black Heterosexual Men,bmi,mean,26.22686371100164,Continuous,NA
Black Heterosexual Men,bmi,sd,6.307398833813258,Continuous,NA
Black Heterosexual Men,bmi,median,28.12,Continuous,NA
Black Heterosexual Men,bmi,q25,21.09,Continuous,NA
Black Heterosexual Men,bmi,q75,28.12,Continuous,NA
Black Heterosexual Men,bmi,min,0,Continuous,NA
Black Heterosexual Men,bmi,max,63.27,Continuous,NA
Black Heterosexual Men,bmi,freq,1218,Continuous,NA
Black Heterosexual Men,bmi,missing,16,Continuous,NA
Black Heterosexual Men,dt_0_age,mean,50.71150729335494,Continuous,NA
Black Heterosexual Men,dt_0_age,sd,13.602135244467576,Continuous,NA
Black Heterosexual Men,dt_0_age,median,53,Continuous,NA
Black Heterosexual Men,dt_0_age,q25,42,Continuous,NA
Black Heterosexual Men,dt_0_age,q75,60,Continuous,NA
Black Heterosexual Men,dt_0_age,min,18,Continuous,NA
Black Heterosexual Men,dt_0_age,max,86,Continuous,NA
Black Heterosexual Men,dt_0_age,freq,1234,Continuous,NA
Black Heterosexual Men,dt_0_age,missing,0,Continuous,NA
Black Heterosexual Men,hba1c,mean,6.217052631578947,Continuous,NA
Black Heterosexual Men,hba1c,sd,1.7664189821304639,Continuous,NA
Black Heterosexual Men,hba1c,median,5.8,Continuous,NA
Black Heterosexual Men,hba1c,q25,5.4,Continuous,NA
Black Heterosexual Men,hba1c,q75,6.3,Continuous,NA
Black Heterosexual Men,hba1c,min,3.8,Continuous,NA
Black Heterosexual Men,hba1c,max,16.7,Continuous,NA
Black Heterosexual Men,hba1c,freq,475,Continuous,NA
Black Heterosexual Men,hba1c,missing,759,Continuous,NA
Black Heterosexual Men,hdl,mean,45.3742802303263,Continuous,NA
Black Heterosexual Men,hdl,sd,13.959006973379532,Continuous,NA
Black Heterosexual Men,hdl,median,43,Continuous,NA
Black Heterosexual Men,hdl,q25,36,Continuous,NA
Black Heterosexual Men,hdl,q75,52,Continuous,NA
Black Heterosexual Men,hdl,min,7,Continuous,NA
Black Heterosexual Men,hdl,max,107,Continuous,NA
Black Heterosexual Men,hdl,freq,521,Continuous,NA
Black Heterosexual Men,hdl,missing,713,Continuous,NA
Black Heterosexual Men,ldl,mean,95.12115384615385,Continuous,NA
Black Heterosexual Men,ldl,sd,36.22740122920968,Continuous,NA
Black Heterosexual Men,ldl,median,91,Continuous,NA
Black Heterosexual Men,ldl,q25,70,Continuous,NA
Black Heterosexual Men,ldl,q75,117,Continuous,NA
Black Heterosexual Men,ldl,min,10,Continuous,NA
Black Heterosexual Men,ldl,max,268,Continuous,NA
Black Heterosexual Men,ldl,freq,520,Continuous,NA
Black Heterosexual Men,ldl,missing,714,Continuous,NA
Black Heterosexual Men,tgl,mean,137.4885496183206,Continuous,NA
Black Heterosexual Men,tgl,sd,87.8517614564956,Continuous,NA
Black Heterosexual Men,tgl,median,114,Continuous,NA
Black Heterosexual Men,tgl,q25,81,Continuous,NA
Black Heterosexual Men,tgl,q75,165.5,Continuous,NA
Black Heterosexual Men,tgl,min,31,Continuous,NA
Black Heterosexual Men,tgl,max,928,Continuous,NA
Black Heterosexual Men,tgl,freq,524,Continuous,NA
Black Heterosexual Men,tgl,missing,710,Continuous,NA
Black Heterosexual Men,glucose,mean,103.37347703842549,Continuous,NA
Black Heterosexual Men,glucose,sd,47.149869029840715,Continuous,NA
Black Heterosexual Men,glucose,median,91,Continuous,NA
Black Heterosexual Men,glucose,q25,83,Continuous,NA
Black Heterosexual Men,glucose,q75,105,Continuous,NA
Black Heterosexual Men,glucose,min,37,Continuous,NA
Black Heterosexual Men,glucose,max,449,Continuous,NA
Black Heterosexual Men,glucose,freq,1067,Continuous,NA
